,???,time,salary
0,45,10.35,781.19
1,38,9.94,558.35
2,29,7.3,437.49
3,56,13.39,951.79
4,38,10.12,535.56
5,32,7.66,524.29
6,45,11.54,686.11
7,43,10.45,682.02
8,42,10.07,684.74
9,46,11.47,733.46
10,45,11.74,671.45
11,50,12.62,749.6
12,42,9.84,716.56
13,38,9.52,590.38
14,33,8.98,456.06
15,40,10.19,616.54
16,42,10.21,676.7
17,40,8.97,736.92
18,44,10.75,725.6
19,21,6.03,237.75
20,39,9.87,579.88
21,41,9.83,673.69
22,42,10.42,666.09
23,35,8.77,531.14
24,43,10.46,704.1
25,48,11.4,817.27
26,39,10.52,513.65
27,48,11.88,753.47
28,39,9.81,602.29
29,43,10.01,740.52
30,34,9.63,434.55
31,40,9.27,671.49
32,42,9.78,706.54
33,41,9.9,675.27
34,48,11.07,844.47
35,45,10.58,775.24
36,57,13.79,926.87
37,48,11.51,801.16
38,40,9.7,644.22
39,44,11.17,669.81
40,30,8.44,382.56
41,44,10.17,760.42
42,44,10.52,728.36
43,43,10.82,642.04
44,50,12.97,748.95
45,49,12.6,745.11
46,49,12.09,766.01
47,48,11.49,787.8
48,39,9.06,678.75
49,41,9.93,674.6
50,51,11.97,870.93
51,44,11.14,687.26
52,47,11.39,766.33
53,46,11.27,752.24
54,45,11.86,624.16
55,37,9.68,515.5
56,28,7.77,352.86
57,44,10.54,716.05
58,29,8.16,359.1
59,45,10.65,773.76
60,38,10.45,501.37
61,22,6.68,217.68
62,39,9.56,605.27
63,42,10.01,700.54
64,42,10.86,601.04
65,25,6.71,333.57
66,46,10.94,770.84
67,31,8.64,394.79
68,30,8.31,400.58
69,38,9.82,549.5
70,37,8.8,599.1
71,42,10.16,668.37
72,38,8.89,655.16
73,33,8.46,502.84
74,28,8.56,289.34
75,41,10.41,622.98
76,49,11.75,808.6
77,42,10.02,708.63
78,37,9.18,561.32
79,39,9.46,647.66
80,41,10.26,626.66
81,42,10.9,625.42
82,49,11.92,805.81
83,39,9.65,626.13
84,35,9.48,472.41
85,36,9.51,495.32
86,38,10.11,517.41
87,41,10.08,660.46
88,38,9.16,628.86
89,47,11.36,779.19
90,41,10.34,607.94
91,41,11.11,561.56
92,28,7.89,344.11
93,34,9.19,449.73
94,43,10.52,674.35
95,42,11.53,546.44
96,50,12.58,770.05
97,33,8.73,468.29
98,33,8.72,454.08
99,25,7.43,281.83
100,37,9.61,537.81
101,41,10.06,671.27
102,39,9.99,590.09
103,41,9.97,675.44
104,43,10.0,724.01
105,40,10.53,574.87
106,47,11.67,734.37
107,37,9.28,574.83
108,40,10.73,546.62
109,39,9.89,607.84
110,40,9.98,629.42
111,42,9.91,697.46
112,47,11.31,766.47
113,34,8.86,472.62
114,39,10.03,596.64
115,35,9.41,475.28
116,50,12.32,786.55
117,39,10.09,574.61
118,37,10.09,498.92
119,42,11.0,603.83
120,34,7.57,629.01
121,44,10.61,717.32
122,27,8.05,291.22
123,32,8.08,487.54
124,25,6.94,326.47
125,40,10.15,587.96
126,43,10.36,694.76
127,46,10.24,827.17
128,46,11.59,695.32
129,36,8.96,566.14
130,34,9.13,447.91
131,39,10.07,562.04
132,51,12.79,775.63
133,35,9.38,499.67
134,52,12.59,847.45
135,44,11.48,654.76
136,41,10.01,647.46
137,49,10.84,892.41
138,34,9.03,461.98
139,47,11.95,693.29
140,39,9.12,650.25
141,32,9.24,390.62
142,35,9.18,504.51
143,40,10.22,616.25
144,35,9.07,522.97
145,39,10.46,540.0
146,32,9.3,350.42
147,41,11.1,558.45
148,34,8.51,524.16
149,39,10.27,547.79
150,41,10.11,656.62
151,37,8.99,585.46
152,29,8.39,354.15
153,45,11.03,731.34
