age,time,salary
45,10.35,781.19
38,9.94,558.35
29,7.3,437.49
56,13.39,951.79
38,10.12,535.56
32,7.66,524.29
45,11.54,686.11
43,10.45,682.02
42,10.07,684.74
46,11.47,733.46
45,11.74,671.45
50,12.62,749.6
42,9.84,716.56
38,9.52,590.38
33,8.98,456.06
40,10.19,616.54
42,10.21,676.7
40,8.97,736.92
44,10.75,725.6
21,6.03,237.75
39,9.87,579.88
41,9.83,673.69
42,10.42,666.09
35,8.77,531.14
43,10.46,704.1
48,11.4,817.27
39,10.52,513.65
48,11.88,753.47
39,9.81,602.29
43,10.01,740.52
34,9.63,434.55
40,9.27,671.49
42,9.78,706.54
41,9.9,675.27
48,11.07,844.47
45,10.58,775.24
57,13.79,926.87
48,11.51,801.16
40,9.7,644.22
44,11.17,669.81
30,8.44,382.56
44,10.17,760.42
44,10.52,728.36
43,10.82,642.04
50,12.97,748.95
49,12.6,745.11
49,12.09,766.01
48,11.49,787.8
39,9.06,678.75
41,9.93,674.6
51,11.97,870.93
44,11.14,687.26
47,11.39,766.33
46,11.27,752.24
45,11.86,624.16
37,9.68,515.5
28,7.77,352.86
44,10.54,716.05
29,8.16,359.1
45,10.65,773.76
38,10.45,501.37
22,6.68,217.68
39,9.56,605.27
42,10.01,700.54
42,10.86,601.04
25,6.71,333.57
46,10.94,770.84
31,8.64,394.79
30,8.31,400.58
38,9.82,549.5
37,8.8,599.1
42,10.16,668.37
38,8.89,655.16
33,8.46,502.84
28,8.56,289.34
41,10.41,622.98
49,11.75,808.6
42,10.02,708.63
37,9.18,561.32
39,9.46,647.66
41,10.26,626.66
42,10.9,625.42
49,11.92,805.81
39,9.65,626.13
35,9.48,472.41
36,9.51,495.32
38,10.11,517.41
41,10.08,660.46
38,9.16,628.86
47,11.36,779.19
41,10.34,607.94
41,11.11,561.56
28,7.89,344.11
34,9.19,449.73
43,10.52,674.35
42,11.53,546.44
50,12.58,770.05
33,8.73,468.29
33,8.72,454.08
25,7.43,281.83
37,9.61,537.81
41,10.06,671.27
39,9.99,590.09
41,9.97,675.44
43,10,724.01
40,10.53,574.87
47,11.67,734.37
37,9.28,574.83
40,10.73,546.62
39,9.89,607.84
40,9.98,629.42
42,9.91,697.46
47,11.31,766.47
34,8.86,472.62
39,10.03,596.64
35,9.41,475.28
50,12.32,786.55
39,10.09,574.61
37,10.09,498.92
42,11,603.83
34,7.57,629.01
44,10.61,717.32
27,8.05,291.22
32,8.08,487.54
25,6.94,326.47
40,10.15,587.96
43,10.36,694.76
46,10.24,827.17
46,11.59,695.32
36,8.96,566.14
34,9.13,447.91
39,10.07,562.04
51,12.79,775.63
35,9.38,499.67
52,12.59,847.45
44,11.48,654.76
41,10.01,647.46
49,10.84,892.41
34,9.03,461.98
47,11.95,693.29
39,9.12,650.25
32,9.24,390.62
35,9.18,504.51
40,10.22,616.25
35,9.07,522.97
39,10.46,540
32,9.3,350.42
41,11.1,558.45
34,8.51,524.16
