age,salary,company
30,651.31,Corp.Money
36,815.02,Corp.Money
39,874.46,Corp.Money
25,659.61,Corp.Money
36,737.21,Corp.Money
37,787.72,Corp.Money
32,652.99,Corp.Money
32,765.66,Corp.Money
32,717.7,Corp.Money
31,628.04,Corp.Money
33,719.01,Corp.Money
31,670.24,Corp.Money
31,734.87,Corp.Money
35,827.87,Corp.Money
38,796.33,Corp.Money
34,831.25,Corp.Money
32,763.33,Corp.Money
31,731.7,Corp.Money
31,733.22,Corp.Money
44,1001.62,Corp.Money
35,848.66,Corp.Money
33,733.54,Corp.Money
33,762.29,Corp.Money
36,959.73,Corp.Money
32,685.6,Corp.Money
29,694.77,Corp.Money
37,768.1,Corp.Money
30,710.65,Corp.Money
34,828.75,Corp.Money
31,602.33,Corp.Money
39,850.77,Corp.Money
33,872.69,Corp.Money
32,701.3,Corp.Money
32,668.82,Corp.Money
28,682.88,Corp.Money
30,663.85,Corp.Money
26,694.19,Corp.Money
29,734.1,Corp.Money
33,799.99,Corp.Money
33,688.74,Corp.Money
40,917.96,Corp.Money
30,719.06,Corp.Money
31,615.83,Corp.Money
33,791.39,Corp.Money
31,735.03,Corp.Money
31,667.08,Corp.Money
30,689.57,Corp.Money
29,782.4,Corp.Money
32,779.2,Corp.Money
33,696.14,Corp.Money
27,644.56,Corp.Money
32,827.34,Corp.Money
30,701.62,Corp.Money
30,674.43,Corp.Money
34,838.24,Corp.Money
37,816.74,Corp.Money
41,908.47,Corp.Money
31,762.79,Corp.Money
41,1008.96,Corp.Money
30,658.73,Corp.Money
37,828.56,Corp.Money
45,996.55,Corp.Money
34,824.71,Corp.Money
32,817.02,Corp.Money
34,864.56,Corp.Money
42,928.64,Corp.Money
30,746.56,Corp.Money
40,856.32,Corp.Money
40,873.11,Corp.Money
36,760.15,Corp.Money
35,744.98,Corp.Money
33,789.56,Corp.Money
33,796.69,Corp.Money
37,850.86,Corp.Money
43,921.89,Corp.Money
34,794.85,Corp.Money
29,619.75,Corp.Money
32,652.21,Corp.Money
36,794.86,Corp.Money
33,739.39,Corp.Money
34,732.51,Corp.Money
34,679.79,Corp.Money
29,658.77,Corp.Money
34,806.64,Corp.Money
38,899.31,Corp.Money
37,919.77,Corp.Money
37,842.09,Corp.Money
33,873.82,Corp.Money
34,802.64,Corp.Money
30,692.16,Corp.Money
34,683.5,Corp.Money
36,941.52,Corp.Money
41,990.54,Corp.Money
39,911.68,Corp.Money
33,815.92,Corp.Money
36,872.22,Corp.Money
30,742.96,Corp.Money
38,907.09,Corp.Money
38,913.11,Corp.Money
43,925.49,Corp.Money
36,806.57,Corp.Money
33,765.88,Corp.Money
35,757.22,Corp.Money
32,848.76,Corp.Money
31,653.78,Corp.Money
35,807.11,Corp.Money
31,680.27,Corp.Money
35,804.46,Corp.Money
36,828.45,Corp.Money
34,777.58,Corp.Money
34,625.27,Corp.Money
32,615.19,Corp.Money
30,736.03,Corp.Money
38,815.39,Corp.Money
35,804.85,Corp.Money
38,900,Corp.Money
30,691.59,Corp.Money
35,764.28,Corp.Money
37,828.67,Corp.Money
34,860.43,Corp.Money
34,858,Corp.Money
31,817.3,Corp.Money
43,1035.04,Corp.Money
38,780.34,Corp.Money
42,847.22,Corp.Money
35,803.26,Corp.Money
32,731.11,Corp.Money
28,586.11,Corp.Money
32,640.29,Corp.Money
35,862.38,Corp.Money
39,963.52,Corp.Money
36,833.2,Corp.Money
30,708.54,Corp.Money
37,833.89,Corp.Money
28,635.28,Corp.Money
33,690.47,Corp.Money
33,749.75,Corp.Money
27,587.56,Corp.Money
38,869.54,Corp.Money
32,775.38,Corp.Money
33,745.46,Corp.Money
40,974.2,Corp.Money
37,923.76,Corp.Money
34,841.87,Corp.Money
37,769.4,Corp.Money
36,742.91,Corp.Money
41,923.85,Corp.Money
36,827.92,Corp.Money
37,873.67,Corp.Money
36,746.52,Corp.Money
33,746.24,Corp.Money
35,817.59,Corp.Money
41,836.76,Corp.Money
31,729.35,Corp.Money
35,895.14,Corp.Money
40,824.06,Corp.Money
34,846.53,Corp.Money
30,752.58,Corp.Money
31,772.76,Corp.Money
33,831.57,Corp.Money
31,721.03,Corp.Money
33,770.07,Corp.Money
33,710.51,Corp.Money
34,805.92,Corp.Money
36,883.71,Corp.Money
